AB691764,envelope,99.573,234,1,0,24735,24968,1,234,9.64e-120,418,1
AB691765,envelope,99.145,234,2,0,24727,24960,1,234,1.17e-118,414,1
AB691766,envelope,99.573,234,1,0,24725,24958,1,234,9.63e-120,418,1
AB691767,envelope,99.145,234,2,0,24729,24962,1,234,1.17e-118,414,1
AF304460,envelope,100.000,234,0,0,24750,24983,1,234,2.27e-121,423,1
DL143785,envelope,100.000,94,0,0,1,94,141,234,5.01e-47,170,16
HV540164,envelope,100.000,94,0,0,1,94,141,234,5.01e-47,170,16
JQ410000,envelope,87.179,234,30,0,24750,24983,1,234,1.18e-80,288,1
JX503060,envelope,99.145,234,2,0,24762,24995,1,234,1.17e-118,414,1
JX503061,envelope,99.573,234,1,0,24723,24956,1,234,9.62e-120,418,1
KF293664,envelope,99.573,234,1,0,24458,24691,1,234,9.51e-120,418,1
KF293665,envelope,99.573,234,1,0,24458,24691,1,234,9.51e-120,418,1
KF293666,envelope,99.573,234,1,0,24458,24691,1,234,9.51e-120,418,1
KF514429,envelope,100.000,234,0,0,24712,24945,1,234,2.26e-121,423,1
KF514430,envelope,100.000,234,0,0,24712,24945,1,234,2.26e-121,423,1
KF514431,envelope,99.573,234,1,0,24688,24921,1,234,9.59e-120,418,1
KF514432,envelope,99.573,234,1,0,24691,24924,1,234,9.59e-120,418,1
KF514433,envelope,99.573,234,1,0,24712,24945,1,234,9.60e-120,418,1
KT253269,envelope,87.179,234,30,0,25349,25582,1,234,1.21e-80,288,1
KT253270,envelope,86.752,234,31,0,25343,25576,1,234,5.14e-79,283,1
KT253271,envelope,76.959,217,44,3,25959,26172,1,214,1.51e-41,159,1
KT253272,envelope,76.852,216,50,0,25998,26213,1,216,1.02e-43,165,1
KT253324,envelope,86.752,234,31,0,24752,24985,1,234,5.03e-79,283,1
KT253325,envelope,86.752,234,31,0,24628,24861,1,234,4.99e-79,283,1
KT253326,envelope,86.752,234,31,0,24628,24861,1,234,4.99e-79,283,1
KT253327,envelope,86.325,234,32,0,24628,24861,1,234,6.09e-78,279,1
KT253328,envelope,86.752,234,31,0,24627,24860,1,234,5.00e-79,283,1
KT368892,envelope,86.752,234,31,0,24752,24985,1,234,5.03e-79,283,1
KT368893,envelope,86.325,234,32,0,24752,24985,1,234,6.12e-78,279,1
KT368894,envelope,86.752,234,31,0,24752,24985,1,234,5.03e-79,283,1
KT368895,envelope,86.752,234,31,0,24752,24985,1,234,5.03e-79,283,1
KT368896,envelope,86.752,234,31,0,24752,24985,1,234,5.03e-79,283,1
KT368897,envelope,86.752,234,31,0,24752,24985,1,234,5.03e-79,283,1
KT368898,envelope,86.752,234,31,0,24752,24985,1,234,5.03e-79,283,1
KT368899,envelope,86.752,234,31,0,24752,24985,1,234,5.03e-79,283,1
KT368900,envelope,86.752,234,31,0,24752,24985,1,234,5.03e-79,283,1
KT368901,envelope,86.325,234,32,0,24752,24985,1,234,6.12e-78,279,1
KT368902,envelope,86.752,234,31,0,24752,24985,1,234,5.03e-79,283,1
KT368903,envelope,86.752,234,31,0,24752,24985,1,234,5.02e-79,283,1
KT368904,envelope,86.752,234,31,0,24752,24985,1,234,5.03e-79,283,1
KT368905,envelope,86.752,234,31,0,24752,24985,1,234,5.03e-79,283,1
KT368906,envelope,86.752,234,31,0,24752,24985,1,234,5.03e-79,283,1
KT368907,envelope,86.325,234,32,0,24752,24985,1,234,1.75e-78,280,1
KT368908,envelope,86.325,234,32,0,24752,24985,1,234,6.12e-78,279,1
KT368909,envelope,86.752,234,31,0,24752,24985,1,234,5.02e-79,283,1
KT368910,envelope,86.752,234,31,0,24752,24985,1,234,5.02e-79,283,1
KT368911,envelope,86.752,234,31,0,24752,24985,1,234,5.03e-79,283,1
KT368912,envelope,86.752,234,31,0,24752,24985,1,234,5.03e-79,283,1
KT368913,envelope,86.752,234,31,0,24752,24985,1,234,5.02e-79,283,1
KT368914,envelope,86.752,234,31,0,24752,24985,1,234,5.03e-79,283,1
KT368915,envelope,86.752,234,31,0,24752,24985,1,234,5.03e-79,283,1
KT368916,envelope,86.325,234,32,0,24752,24985,1,234,6.12e-78,279,1
KU291448,envelope,98.718,234,3,0,24605,24838,1,234,4.95e-117,409,1
KU291449,envelope,85.470,234,34,0,24602,24835,1,234,3.15e-75,269,1
