AB691764,membrane,98.525,678,10,0,24980,25657,1,678,0.0,1178,2
AB691765,membrane,98.525,678,10,0,24972,25649,1,678,0.0,1178,2
AB691766,membrane,98.525,678,10,0,24970,25647,1,678,0.0,1178,2
AB691767,membrane,98.378,678,11,0,24974,25651,1,678,0.0,1174,2
AF304460,membrane,100.000,678,0,0,24995,25672,1,678,0.0,1223,2
DL143785,membrane,100.000,493,0,0,106,598,1,493,0.0,890,82
HV540164,membrane,100.000,493,0,0,106,598,1,493,0.0,890,82
J04419,membrane,100.000,133,0,0,1,133,546,678,2.88e-67,241,8
JQ410000,membrane,91.379,638,55,0,25038,25675,41,678,0.0,903,2
JX503060,membrane,98.525,678,10,0,25007,25684,1,678,0.0,1178,2
JX503061,membrane,98.525,678,10,0,24968,25645,1,678,0.0,1178,2
KF293664,membrane,99.705,678,2,0,24703,25380,1,678,0.0,1214,3
KF293665,membrane,99.705,678,2,0,24703,25380,1,678,0.0,1214,3
KF293666,membrane,99.705,678,2,0,24703,25380,1,678,0.0,1214,3
KF514429,membrane,98.820,678,8,0,24957,25634,1,678,0.0,1187,2
KF514430,membrane,98.820,678,8,0,24957,25634,1,678,0.0,1187,2
KF514431,membrane,98.820,678,8,0,24933,25610,1,678,0.0,1187,3
KF514432,membrane,98.968,678,7,0,24936,25613,1,678,0.0,1192,2
KF514433,membrane,98.820,678,8,0,24957,25634,1,678,0.0,1187,2
KT253269,membrane,91.066,638,57,0,25637,26274,41,678,0.0,894,2
KT253270,membrane,89.812,638,65,0,25631,26268,41,678,0.0,858,2
KT253271,membrane,84.025,651,104,0,26225,26875,28,678,0.0,706,2
KT253272,membrane,83.717,651,106,0,26288,26938,28,678,0.0,697,2
KT253324,membrane,91.379,638,55,0,25040,25677,41,678,0.0,903,2
KT253325,membrane,91.379,638,55,0,24916,25553,41,678,0.0,903,2
KT253326,membrane,91.379,638,55,0,24916,25553,41,678,0.0,903,2
KT253327,membrane,91.223,638,56,0,24916,25553,41,678,0.0,899,2
KT253328,membrane,91.379,638,55,0,24915,25552,41,678,0.0,903,2
KT368892,membrane,91.379,638,55,0,25040,25677,41,678,0.0,903,2
KT368893,membrane,91.379,638,55,0,25040,25677,41,678,0.0,903,2
KT368894,membrane,91.379,638,55,0,25040,25677,41,678,0.0,903,2
KT368895,membrane,91.379,638,55,0,25040,25677,41,678,0.0,903,2
KT368896,membrane,91.379,638,55,0,25040,25677,41,678,0.0,903,2
KT368897,membrane,91.379,638,55,0,25040,25677,41,678,0.0,903,2
KT368898,membrane,91.379,638,55,0,25040,25677,41,678,0.0,903,2
KT368899,membrane,91.379,638,55,0,25040,25677,41,678,0.0,903,2
KT368900,membrane,91.379,638,55,0,25040,25677,41,678,0.0,903,2
KT368901,membrane,91.223,638,56,0,25040,25677,41,678,0.0,899,2
