AB691763,spike,99.858,3522,5,0,1,3522,1,3522,0.0,6330,100
AB691764,spike,96.536,3522,113,2,20564,24076,1,3522,0.0,5801,13
AB691765,spike,96.593,3522,111,2,20555,24067,1,3522,0.0,5810,13
AB691766,spike,96.536,3522,113,2,20554,24066,1,3522,0.0,5801,13
AB691767,spike,96.394,3522,118,2,20556,24068,1,3522,0.0,5779,13
AF304460,spike,100.000,3522,0,0,20570,24091,1,3522,0.0,6352,13
AF344186,spike,99.915,3522,3,0,39,3560,1,3522,0.0,6339,98
AF344187,spike,99.858,3522,5,0,39,3560,1,3522,0.0,6330,98
AF344188,spike,99.858,3522,5,0,39,3560,1,3522,0.0,6330,98
AF344189,spike,99.773,3522,8,0,39,3560,1,3522,0.0,6316,98
AY386379,spike,99.882,1702,2,0,1,1702,1,1702,0.0,3061,100
AY386380,spike,99.882,1702,2,0,1,1702,1,1702,0.0,3061,100
AY386381,spike,99.941,1702,1,0,1,1702,1,1702,0.0,3066,100
AY386382,spike,99.941,1702,1,0,1,1702,1,1702,0.0,3066,100
AY386383,spike,100.000,1702,0,0,1,1702,1,1702,0.0,3070,100
AY386384,spike,100.000,1702,0,0,1,1702,1,1702,0.0,3070,100
AY386385,spike,100.000,1702,0,0,1,1702,1,1702,0.0,3070,100
AY386386,spike,99.882,1702,2,0,1,1702,1,1702,0.0,3061,100
AY386387,spike,99.882,1702,2,0,1,1702,1,1702,0.0,3061,100
AY386388,spike,99.882,1702,2,0,1,1702,1,1702,0.0,3061,100
AY386389,spike,99.706,1700,5,0,1,1700,1,1700,0.0,3044,100
AY386390,spike,98.694,1684,16,1,1,1678,54,1737,0.0,2939,100
AY386391,spike,98.694,1684,16,1,1,1678,54,1737,0.0,2939,100
AY386392,spike,95.473,1745,70,2,1,1736,54,1798,0.0,2791,100
AY386393,spike,98.634,1684,17,1,1,1678,54,1737,0.0,2935,100
AY386394,spike,99.882,1702,2,0,1,1702,1,1702,0.0,3061,100
AY386395,spike,99.882,1702,2,0,1,1702,1,1702,0.0,3061,100
DQ243963,spike,99.972,3522,1,0,1,3522,1,3522,0.0,6348,100
DQ243964,spike,98.183,3522,55,2,1,3513,1,3522,0.0,6063,100
DQ243965,spike,97.984,3522,62,2,1,3513,1,3522,0.0,6031,100
DQ243966,spike,98.126,3522,57,2,1,3513,1,3522,0.0,6054,100
DQ243967,spike,97.871,3522,66,2,1,3513,1,3522,0.0,6013,100
DQ243968,spike,97.871,3522,66,2,1,3513,1,3522,0.0,6013,100
DQ243969,spike,97.927,3522,64,2,1,3513,1,3522,0.0,6022,100
