AB691764,nucleocapsid,98.205,1170,21,0,25671,26840,1,1170,0.0,2016,4
AB691765,nucleocapsid,98.205,1170,21,0,25663,26832,1,1170,0.0,2016,4
AB691766,nucleocapsid,98.205,1170,21,0,25661,26830,1,1170,0.0,2016,4
AB691767,nucleocapsid,97.949,1170,24,0,25665,26834,1,1170,0.0,2003,4
AF304460,nucleocapsid,100.000,1170,0,0,25686,26855,1,1170,0.0,2111,4
AY775288,nucleocapsid,99.000,100,1,0,1,100,820,919,9.29e-49,177,100
CS123980,nucleocapsid,80.000,40,8,0,161,200,151,190,1.29e-06,37.4,19
CS123984,nucleocapsid,77.273,66,14,1,4,68,204,269,2.19e-10,49.1,92
DJ009218,nucleocapsid,80.000,40,8,0,161,200,151,190,1.29e-06,37.4,19
DJ009220,nucleocapsid,77.273,66,14,1,4,68,204,269,2.19e-10,49.1,92
DQ243939,nucleocapsid,100.000,1170,0,0,1,1170,1,1170,0.0,2111,100
DQ243940,nucleocapsid,99.145,1170,10,0,1,1170,1,1170,0.0,2066,100
DQ243941,nucleocapsid,98.632,1170,13,1,1,1167,1,1170,0.0,2037,100
DQ243942,nucleocapsid,99.145,1170,10,0,1,1170,1,1170,0.0,2066,100
DQ243943,nucleocapsid,98.803,1170,14,0,1,1170,1,1170,0.0,2048,100
DQ243944,nucleocapsid,98.547,1170,17,0,1,1170,1,1170,0.0,2034,100
DQ243945,nucleocapsid,99.145,1170,10,0,1,1170,1,1170,0.0,2066,100
DQ243946,nucleocapsid,99.145,1170,10,0,1,1170,1,1170,0.0,2066,100
DQ243947,nucleocapsid,98.974,1170,12,0,1,1170,1,1170,0.0,2057,100
DQ243948,nucleocapsid,98.376,1170,19,0,1,1170,1,1170,0.0,2025,100
DQ243949,nucleocapsid,98.376,1170,19,0,1,1170,1,1170,0.0,2025,100
DQ243950,nucleocapsid,98.205,1170,21,0,1,1170,1,1170,0.0,2016,100
DQ243951,nucleocapsid,98.376,1170,19,0,1,1170,1,1170,0.0,2025,100
DQ243952,nucleocapsid,98.205,1170,21,0,1,1170,1,1170,0.0,2016,100
DQ243953,nucleocapsid,98.120,1170,21,1,1,1169,1,1170,0.0,2008,100
DQ243954,nucleocapsid,98.120,1170,22,0,1,1170,1,1170,0.0,2012,100
DQ243955,nucleocapsid,98.120,1170,22,0,1,1170,1,1170,0.0,2012,100
DQ243956,nucleocapsid,98.034,1170,23,0,1,1170,1,1170,0.0,2007,100
DQ243957,nucleocapsid,98.120,1170,22,0,1,1170,1,1170,0.0,2012,100
DQ243958,nucleocapsid,98.205,1170,21,0,1,1170,1,1170,0.0,2016,100
DQ243959,nucleocapsid,98.120,1170,22,0,1,1170,1,1170,0.0,2012,100
DQ243960,nucleocapsid,98.205,1170,21,0,1,1170,1,1170,0.0,2016,100
DQ243961,nucleocapsid,98.034,1170,23,0,1,1170,1,1170,0.0,2007,100
DQ243962,nucleocapsid,97.863,1170,25,0,1,1170,1,1170,0.0,1998,100
J04419,nucleocapsid,98.889,1170,13,0,147,1316,1,1170,0.0,2052,69
JQ410000,nucleocapsid,86.717,1182,121,4,25689,26846,1,1170,0.0,1439,4
JX503060,nucleocapsid,97.778,1170,26,0,25698,26867,1,1170,0.0,1994,4
JX503061,nucleocapsid,97.863,1170,25,0,25659,26828,1,1170,0.0,1998,4
KF293662,nucleocapsid,99.864,736,1,0,1,736,435,1170,0.0,1324,69
KF293663,nucleocapsid,99.864,736,1,0,1,736,435,1170,0.0,1324,69
KF293664,nucleocapsid,100.000,1170,0,0,25394,26563,1,1170,0.0,2111,4
KF293665,nucleocapsid,100.000,1170,0,0,25394,26563,1,1170,0.0,2111,4
KF293666,nucleocapsid,99.915,1170,1,0,25394,26563,1,1170,0.0,2106,4
KF514429,nucleocapsid,98.291,1170,20,0,25648,26817,1,1170,0.0,2021,4
KF514430,nucleocapsid,98.376,1170,19,0,25648,26817,1,1170,0.0,2025,4
KF514431,nucleocapsid,98.291,1170,20,0,25624,26793,1,1170,0.0,2021,4
KF514432,nucleocapsid,98.376,1170,19,0,25627,26796,1,1170,0.0,2025,4
KF514433,nucleocapsid,98.291,1170,20,0,25648,26817,1,1170,0.0,2021,4
KM055501,nucleocapsid,97.863,1170,25,0,1,1170,1,1170,0.0,1998,100
KM055502,nucleocapsid,97.863,1170,25,0,1,1170,1,1170,0.0,1998,100
KM055503,nucleocapsid,97.863,1170,25,0,1,1170,1,1170,0.0,1998,100
KM055504,nucleocapsid,97.778,1170,26,0,1,1170,1,1170,0.0,1994,100
KM055505,nucleocapsid,97.692,1170,27,0,1,1170,1,1170,0.0,1989,100
KM055506,nucleocapsid,97.863,1170,25,0,1,1170,1,1170,0.0,1998,100
KM055507,nucleocapsid,97.607,1170,28,0,1,1170,1,1170,0.0,1984,100
KM055508,nucleocapsid,97.607,1170,28,0,1,1170,1,1170,0.0,1984,100
KM055509,nucleocapsid,97.692,1170,27,0,1,1170,1,1170,0.0,1989,100
KM055510,nucleocapsid,97.692,1170,27,0,1,1170,1,1170,0.0,1989,100
KM055511,nucleocapsid,97.692,1170,27,0,1,1170,1,1170,0.0,1989,100
KM055512,nucleocapsid,97.778,1170,26,0,1,1170,1,1170,0.0,1994,100
KM055513,nucleocapsid,97.692,1170,27,0,1,1170,1,1170,0.0,1989,100
KM055514,nucleocapsid,97.863,1170,25,0,1,1170,1,1170,0.0,1998,100
KM055515,nucleocapsid,97.863,1170,25,0,1,1170,1,1170,0.0,1998,100
KM055516,nucleocapsid,97.778,1170,26,0,1,1170,1,1170,0.0,1994,100
KM055517,nucleocapsid,97.863,1170,25,0,1,1170,1,1170,0.0,1998,100
KM055518,nucleocapsid,97.863,1170,25,0,1,1170,1,1170,0.0,1998,100
KM055519,nucleocapsid,97.949,1170,24,0,1,1170,1,1170,0.0,2003,100
KM055520,nucleocapsid,97.863,1170,25,0,1,1170,1,1170,0.0,1998,100
KM055521,nucleocapsid,97.863,1170,25,0,1,1170,1,1170,0.0,1998,100
KM055522,nucleocapsid,97.778,1170,26,0,1,1170,1,1170,0.0,1994,100
KM055523,nucleocapsid,98.205,1170,21,0,1,1170,1,1170,0.0,2016,100
KM055524,nucleocapsid,97.436,1170,30,0,1,1170,1,1170,0.0,1975,100
KM055525,nucleocapsid,97.692,1170,27,0,1,1170,1,1170,0.0,1989,100
KM055526,nucleocapsid,97.692,1170,27,0,1,1170,1,1170,0.0,1989,100
KM055527,nucleocapsid,97.692,1170,27,0,1,1170,1,1170,0.0,1989,100
KM055528,nucleocapsid,97.692,1170,27,0,1,1170,1,1170,0.0,1989,100
KM055529,nucleocapsid,97.692,1170,27,0,1,1170,1,1170,0.0,1989,100
KM055530,nucleocapsid,97.863,1170,25,0,1,1170,1,1170,0.0,1998,100
KT253269,nucleocapsid,88.721,1188,116,2,26288,27475,1,1170,0.0,1546,4
